=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-T-N0-L-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M3-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   376
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0077 * (normalized) even
 +      -0.4033 * (normalized) every
 +      -0.0879 * (normalized) everyone
 +      -0.6819 * (normalized) face
 +      -0.011  * (normalized) fall
 +      -0.7014 * (normalized) feel
 +      -0.4675 * (normalized) feels
 +      -0.4077 * (normalized) first
 +      -0.1785 * (normalized) for
 +      -0.2995 * (normalized) forgot
 +      -0.287  * (normalized) found
 +      -0      * (normalized) friday
 +      -0.4992 * (normalized) friend
 +      -0.4078 * (normalized) from
 +      -0.3918 * (normalized) fun
 +       0.4553 * (normalized) get
 +       0.1329 * (normalized) go
 +      -0.3797 * (normalized) going
 +      -0.0362 * (normalized) gonna
 +      -0.006  * (normalized) good
 +      -0.1742 * (normalized) got
 +       0.0271 * (normalized) guess
 +       0.2841 * (normalized) guys
 +       0.0003 * (normalized) had
 +       0.8019 * (normalized) hate
 +      -0.2085 * (normalized) have
 +       0      * (normalized) havent
 +      -0.2023 * (normalized) having
 +      -0.2652 * (normalized) he
 +      -0.7351 * (normalized) headache
 +      -0.0582 * (normalized) hear
 +       0.1244 * (normalized) her
 +      -0.5812 * (normalized) here
 +       0.2711 * (normalized) him
 +       0.2498 * (normalized) home
 +      -0.569  * (normalized) how
 +       0.1313 * (normalized) http
 +      -0.5962 * (normalized) hurts
 +      -0.2552 * (normalized) if
 +       0.1692 * (normalized) is
 +      -0.1426 * (normalized) isnt
 +       0.2995 * (normalized) it
 +       0.5317 * (normalized) its
 +      -0.7941 * (normalized) ive
 +       0.0846 * (normalized) just
 +       0.114  * (normalized) kinda
 +      -0.6401 * (normalized) know
 +      -0.4556 * (normalized) laptop
 +      -0.5774 * (normalized) last
 +      -0.1904 * (normalized) late
 +      -0.6275 * (normalized) least
 +       0.0725 * (normalized) left
 +      -0.3608 * (normalized) life
 +       0.4404 * (normalized) like
 +      -0.3924 * (normalized) lol
 +      -0.0715 * (normalized) long
 +       0.4213 * (normalized) look
 +       0.1553 * (normalized) lost
 +      -0.555  * (normalized) love
 +      -0.287  * (normalized) makes
 +       0.072  * (normalized) me
 +      -0.61   * (normalized) miss
 +      -0.3399 * (normalized) missed
 +      -0.303  * (normalized) missing
 +       0.9848 * (normalized) more
 +      -0.2164 * (normalized) morning
 +       0.275  * (normalized) most
 +      -0.4891 * (normalized) movie
 +      -0.2854 * (normalized) much
 +       0.3158 * (normalized) my
 +       0.0067 * (normalized) n
 +      -0.1554 * (normalized) need
 +      -0.5459 * (normalized) never
 +       0.076  * (normalized) new
 +       0.4957 * (normalized) night
 +      -0.0121 * (normalized) no
 +      -0.1344 * (normalized) not
 +      -0.1463 * (normalized) now
 +      -0.2688 * (normalized) of
 +      -0.588  * (normalized) off
 +      -0.3116 * (normalized) oh
 +      -0.3674 * (normalized) old
 +       0.3813 * (normalized) on
 +      -0.1835 * (normalized) one
 +       0.3443 * (normalized) only
 +       0.8707 * (normalized) out
 +       0.4699 * (normalized) over
 +       0.1636 * (normalized) people
 +      -0.2266 * (normalized) play
 +      -0.1926 * (normalized) realized
 +       0.1624 * (normalized) really
 +       0.4097 * (normalized) right
 +      -0.145  * (normalized) rob
 +      -0.8628 * (normalized) sad
 +      -0.0582 * (normalized) say
 +       0.2447 * (normalized) school
 +      -0.0665 * (normalized) see
 +      -0.2295 * (normalized) she
 +      -0.253  * (normalized) should
 +      -0.0724 * (normalized) sick
 +      -0.2314 * (normalized) since
 +      -0.2869 * (normalized) sleep
 +      -0.1805 * (normalized) sleepy
 +       0.1705 * (normalized) so
 +      -0.1554 * (normalized) something
 +      -0.0881 * (normalized) song
 +      -0.7187 * (normalized) sorry
 +      -0.1484 * (normalized) still
 +       0.1462 * (normalized) suck
 +      -0.1537 * (normalized) sucks
 +       0.4127 * (normalized) summer
 +      -0.1564 * (normalized) take
 +       0.3012 * (normalized) that
 +       0.089  * (normalized) then
 +      -0.6881 * (normalized) there
 +       0.1954 * (normalized) they
 +      -0.3663 * (normalized) things
 +       0.0402 * (normalized) think
 +       0.0136 * (normalized) this
 +       0.3595 * (normalized) those
 +      -0.4106 * (normalized) though
 +      -0.2907 * (normalized) time
 +       0.2377 * (normalized) tired
 +      -0.5168 * (normalized) today
 +      -0.1818 * (normalized) tomorrow
 +      -0.1108 * (normalized) tonight
 +      -0.1384 * (normalized) too
 +      -0.0973 * (normalized) u
 +      -0.4409 * (normalized) ugh
 +      -0.2314 * (normalized) us
 +       0.6621 * (normalized) very
 +      -0.1368 * (normalized) wait
 +      -0.2081 * (normalized) wanna
 +      -0.2881 * (normalized) want
 +      -0.2755 * (normalized) wanted
 +      -0.2556 * (normalized) way
 +      -0.441  * (normalized) we
 +      -0.1322 * (normalized) weeks
 +      -0.113  * (normalized) well
 +      -0.197  * (normalized) went
 +       0.2593 * (normalized) were
 +      -0.1592 * (normalized) what
 +       0.4741 * (normalized) when
 +      -0.2098 * (normalized) where
 +      -0.487  * (normalized) whole
 +      -0.6995 * (normalized) why
 +      -0.3377 * (normalized) will
 +       0.7025 * (normalized) wish
 +      -0.1957 * (normalized) with
 +       0.2457 * (normalized) work
 +       0.3346 * (normalized) working
 +      -0.1609 * (normalized) wow
 +      -0.423  * (normalized) wrong
 +      -0.2268 * (normalized) ya
 +       0.5097 * (normalized) yeah
 +       0.1944 * (normalized) year
 +       0.2634 * (normalized) you
 +      -0.1009 * (normalized) your
 +       0      * (normalized) another
 +       0.6099 * (normalized) beach
 +       0.3614 * (normalized) been
 +      -0.2586 * (normalized) broken
 +      -0.0297 * (normalized) by
 +       0.3293 * (normalized) dad
 +       0.3105 * (normalized) did
 +       0.4648 * (normalized) doing
 +       0.1762 * (normalized) drunk
 +      -0.4991 * (normalized) email
 +       0.4256 * (normalized) feeling
 +       0.5941 * (normalized) food
 +       0.3091 * (normalized) friends
 +       0.5404 * (normalized) gets
 +      -0.2194 * (normalized) getting
 +      -0.1204 * (normalized) girl
 +      -0.1472 * (normalized) gotta
 +       0.131  * (normalized) great
 +       0.3076 * (normalized) has
 +      -0.4542 * (normalized) hot
 +       0.3337 * (normalized) house
 +      -0.2527 * (normalized) job
 +      -0.4033 * (normalized) less
 +       0.338  * (normalized) let
 +       0.6392 * (normalized) little
 +       0.7125 * (normalized) make
 +       1.1762 * (normalized) may
 +      -0.0297 * (normalized) myself
 +       0.3051 * (normalized) next
 +       0.779  * (normalized) online
 +       0.1785 * (normalized) other
 +       0.5092 * (normalized) our
 +      -0.4142 * (normalized) pain
 +      -0.2061 * (normalized) part
 +      -0.2586 * (normalized) phone
 +       0.2857 * (normalized) poor
 +       0.1188 * (normalized) problem
 +       0.3829 * (normalized) shit
 +       0.4854 * (normalized) some
 +       0.4476 * (normalized) sooo
 +       0.7884 * (normalized) stop
 +      -0.216  * (normalized) stuck
 +      -0.2194 * (normalized) suppose
 +       0.2415 * (normalized) taking
 +       0.006  * (normalized) talking
 +       0.7783 * (normalized) thats
 +       0.3213 * (normalized) them
 +       0.1859 * (normalized) thing
 +       0.1867 * (normalized) thought
 +      -0.0318 * (normalized) through
 +       0.8209 * (normalized) times
 +      -0.2638 * (normalized) trip
 +      -0.1903 * (normalized) trying
 +       0.7977 * (normalized) twitter
 +       0.3037 * (normalized) water
 +      -0.1472 * (normalized) weekend
 +       0.1291 * (normalized) who
 +       0.096  * (normalized) without
 +       0.0221 * (normalized) would
 +       0.5911 * (normalized) //plurk
 +       0.3414 * (normalized) 1
 +      -0.3608 * (normalized) 3
 +      -0.2026 * (normalized) 4
 +       0.3724 * (normalized) @
 +      -0.1693 * (normalized) baby
 +       0.2395 * (normalized) hours
 +       0.5335 * (normalized) live
 +       0.2331 * (normalized) show
 +      -0.2081 * (normalized) stay
 +       0.7207 * (normalized) sure
 +       0.0763 * (normalized) than
 +      -0.2061 * (normalized) until
 +       0.1185 * (normalized) watching
 +      -0.1609 * (normalized) wont
 +       0.747  * (normalized) bummed
 +       0.0887 * (normalized) buy
 +       0.747  * (normalized) f
 +       0.9224 * (normalized) lies
 +       0.695  * (normalized) power
 +       0.5097 * (normalized) pretty
 -       1.1468

Number of kernel evaluations: 33367 (97.217% cached)

Classifier for classes: sadness, enthusiasm

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.012  * (normalized) a
 +      -0.444  * (normalized) and
 +      -0.3432 * (normalized) but
 +       0.1046 * (normalized) i
 +      -0.3426 * (normalized) im
 +      -0.2198 * (normalized) in
 +      -0.2088 * (normalized) the
 +       0.0668 * (normalized) to
 +      -0.134  * (normalized) up
 +      -0.0151 * (normalized) was
 +      -0      * (normalized) &amp
 +      -0.1135 * (normalized) -
 +      -0.0853 * (normalized) 2
 +       0.2029 * (normalized) about
 +      -0.113  * (normalized) after
 +      -0.1391 * (normalized) again
 +      -0.2119 * (normalized) all
 +      -0.0013 * (normalized) already
 +      -0.0511 * (normalized) always
 +       0.075  * (normalized) am
 +      -0.3198 * (normalized) an
 +      -0.0221 * (normalized) any
 +      -0.019  * (normalized) are
 +      -0.0098 * (normalized) as
 +      -0.0724 * (normalized) asleep
 +       0.1995 * (normalized) at
 +      -0.1478 * (normalized) back
 +      -0.2436 * (normalized) bad
 +       0.0801 * (normalized) be
 +       0      * (normalized) because
 +       0.0913 * (normalized) bed
 +      -0.2147 * (normalized) being
 +      -0.1098 * (normalized) better
 +      -0.113  * (normalized) can
 +      -0.0505 * (normalized) cant
 +      -0.0916 * (normalized) could
 +      -0.1357 * (normalized) crap
 +       0      * (normalized) cried
 +      -0.0844 * (normalized) cry
 +      -0.231  * (normalized) day
 +      -0.0221 * (normalized) didnt
 +      -0.0007 * (normalized) died
 +      -0.0853 * (normalized) do
 +      -0.4754 * (normalized) dont
 +      -0.1357 * (normalized) early
 +      -0.1691 * (normalized) either
 +      -0.07   * (normalized) end
 +      -0.0189 * (normalized) er
 +      -0.0511 * (normalized) even
 +      -0.1357 * (normalized) everyone
 +      -0.0288 * (normalized) face
 +      -0.0364 * (normalized) fall
 +      -0.2535 * (normalized) feel
 +      -0.1233 * (normalized) feels
 +       0.4506 * (normalized) for
 +      -0.0419 * (normalized) forgot
 +      -0.1222 * (normalized) found
 +      -0.0008 * (normalized) friday
 +      -0.0232 * (normalized) friend
 +      -0      * (normalized) from
 +       0.7289 * (normalized) fun
 +       0.086  * (normalized) get
 +       0.2461 * (normalized) go
 +       0.3651 * (normalized) going
 +      -0.1332 * (normalized) gonna
 +       0.0128 * (normalized) good
 +       0.0008 * (normalized) got
 +       0      * (normalized) guess
 +       0.5915 * (normalized) guys
 +      -0.0074 * (normalized) had
 +       0.1959 * (normalized) haha
 +      -0.1292 * (normalized) hate
 +      -0.2038 * (normalized) have
 +      -0.0847 * (normalized) havent
 +      -0.0288 * (normalized) having
 +      -0      * (normalized) he
 +      -0.145  * (normalized) headache
 +      -0.1005 * (normalized) hear
 +      -0.0225 * (normalized) her
 +       0.3734 * (normalized) here
 +      -0.1116 * (normalized) him
 +      -0.1116 * (normalized) home
 +      -0.2093 * (normalized) how
 +      -0.1233 * (normalized) http
 +      -0      * (normalized) hurts
 +       0      * (normalized) if
 +      -0.1027 * (normalized) ill
 +       0.2785 * (normalized) is
 +      -0.0098 * (normalized) isnt
 +       0.2233 * (normalized) it
 +      -0.1304 * (normalized) its
 +      -0      * (normalized) ive
 +      -0.4253 * (normalized) just
 +       0.0426 * (normalized) know
 +       0.1939 * (normalized) last
 +      -0.0853 * (normalized) late
 +      -0.1849 * (normalized) leave
 +      -0.0511 * (normalized) life
 +       0.2966 * (normalized) like
 +      -0.0109 * (normalized) lol
 +      -0.1237 * (normalized) long
 +       0.3462 * (normalized) look
 +      -0.1722 * (normalized) lost
 +      -0.0436 * (normalized) love
 +      -0.1222 * (normalized) makes
 +      -0.2551 * (normalized) me
 +      -0.2411 * (normalized) miss
 +      -0.0008 * (normalized) missed
 +      -0.1214 * (normalized) missing
 +      -0      * (normalized) more
 +      -0.1357 * (normalized) morning
 +      -0.2848 * (normalized) movie
 +      -0.2903 * (normalized) much
 +      -0.0308 * (normalized) my
 +      -0.145  * (normalized) n
 +       0.2572 * (normalized) need
 +       0.1368 * (normalized) never
 +      -0.1357 * (normalized) new
 +       0.1266 * (normalized) night
 +      -0.149  * (normalized) no
 +      -0.168  * (normalized) not
 +      -0.3111 * (normalized) now
 +       0.0295 * (normalized) of
 +      -0.0968 * (normalized) off
 +      -0.0419 * (normalized) oh
 +      -0.0511 * (normalized) old
 +      -0.2259 * (normalized) on
 +       0.0663 * (normalized) one
 +      -0.0533 * (normalized) only
 +       0.0682 * (normalized) out
 +      -0.0092 * (normalized) people
 +      -0.1233 * (normalized) play
 +      -0.2049 * (normalized) realized
 +      -0.3128 * (normalized) really
 +      -0      * (normalized) rob
 +      -0.328  * (normalized) sad
 +      -0.0847 * (normalized) saw
 +      -0      * (normalized) say
 +      -0.0891 * (normalized) school
 +       0.0937 * (normalized) see
 +      -0.095  * (normalized) she
 +       0.7091 * (normalized) should
 +      -0.2202 * (normalized) sick
 +      -0.1207 * (normalized) since
 +      -0.2569 * (normalized) sleep
 +      -0.0877 * (normalized) sleepy
 +      -0.0678 * (normalized) so
 +      -0.2477 * (normalized) sorry
 +      -0.2143 * (normalized) still
 +      -0.0364 * (normalized) suck
 +      -0.0419 * (normalized) sucks
 +      -0.0162 * (normalized) summer
 +      -0.1027 * (normalized) take
 +      -0.1731 * (normalized) that
 +      -0.2093 * (normalized) then
 +       0.1487 * (normalized) there
 +       0.2594 * (normalized) they
 +      -0.1168 * (normalized) things
 +      -0.1239 * (normalized) think
 +      -0.1512 * (normalized) this
 +      -0      * (normalized) those
 +      -0.1248 * (normalized) though
 +       0.2419 * (normalized) time
 +      -0.1604 * (normalized) tired
 +       0.1404 * (normalized) today
 +       0.0982 * (normalized) tomorrow
 +       0.3183 * (normalized) tonight
 +      -0.0573 * (normalized) too
 +       0      * (normalized) ugh
 +      -0.1366 * (normalized) us
 +      -0.0511 * (normalized) very
 +       0.2158 * (normalized) wait
 +       0.2371 * (normalized) wanna
 +       0.5102 * (normalized) want
 +      -0.0162 * (normalized) way
 +       0.1822 * (normalized) we
 +      -0.1027 * (normalized) well
 +      -0.0847 * (normalized) went
 +      -0.0436 * (normalized) were
 +       0.2256 * (normalized) what
 +       0.7391 * (normalized) when
 +      -0.0847 * (normalized) where
 +      -0.0188 * (normalized) whole
 +       0.1843 * (normalized) will
 +      -0.2606 * (normalized) wish
 +       0.3887 * (normalized) with
 +      -0.1865 * (normalized) work
 +      -0.0088 * (normalized) working
 +      -0.1992 * (normalized) wow
 +      -0      * (normalized) wrong
 +      -0      * (normalized) year
 +       0.0229 * (normalized) you
 +       0.1926 * (normalized) your
 +      -0.1722 * (normalized) ago
