=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomial 
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.LovinsStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   2952
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

The independent probability of a class
--------------------------------------
empty	0.02
sadness	0.24
worry	0.29
fun	0.02
neutral	0.23
hate	0.05
enthusiasm	0.01
love	0.03
surprise	0.05
happiness	0.03
boredom	0.01
relief	0.01
anger	0

The probability of a word given the class
-----------------------------------------
	empty	sadness	worry	fun	neutral	hate	enthusiasm	love	surprise	happiness	boredom	relief	anger	
bl	0	0	0	0	0	0	0	0	0	0	0	0	0	
bl***	0	0	0	0	0	0	0	0	0	0	0	0	0	
black	0	0	0	0	0	0	0	0	0	0	0	0	0	
bleh	0	0	0	0	0	0	0	0	0	0	0	0	0	
bloom	0	0	0	0	0	0	0	0	0	0	0	0	0	
blown	0	0	0	0	0	0	0	0	0	0	0	0	0	
blunt	0	0	0	0	0	0	0	0	0	0	0	0	0	
bound	0	0	0	0	0	0	0	0	0	0	0	0	0	
braggin	0	0	0	0	0	0	0	0	0	0	0	0	0	
brick	0	0	0	0	0	0	0	0	0	0	0	0	0	
brun	0	0	0	0	0	0	0	0	0	0	0	0	0	
btw#	0	0	0	0	0	0	0	0	0	0	0	0	0	
bubbl	0	0	0	0	0	0	0	0	0	0	0	0	0	
bummer	0	0	0	0	0	0	0	0	0	0	0	0	0	
bymyself	0	0	0	0	0	0	0	0	0	0	0	0	0	
cabut	0	0	0	0	0	0	0	0	0	0	0	0	0	
cak	0	0	0	0	0	0	0	0	0	0	0	0	0	
cebu	0	0	0	0	0	0	0	0	0	0	0	0	0	
chaceeeeee	0	0	0	0	0	0	0	0	0	0	0	0	0	
chales	0	0	0	0	0	0	0	0	0	0	0	0	0	
channel	0	0	0	0	0	0	0	0	0	0	0	0	0	
che	0	0	0	0	0	0	0	0	0	0	0	0	0	
chicag	0	0	0	0	0	0	0	0	0	0	0	0	0	
chick	0	0	0	0	0	0	0	0	0	0	0	0	0	
chil	0	0	0	0	0	0	0	0	0	0	0	0	0	
chocol	0	0	0	0	0	0	0	0	0	0	0	0	0	
chuck	0	0	0	0	0	0	0	0	0	0	0	0	0	
clair	0	0	0	0	0	0	0	0	0	0	0	0	0	
clean&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
cmin	0	0	0	0	0	0	0	0	0	0	0	0	0	
cnt	0	0	0	0	0	0	0	0	0	0	0	0	0	
cockatoo	0	0	0	0	0	0	0	0	0	0	0	0	0	
cofffeeeeee	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/4phz	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wx	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxidk	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxiz	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxluu	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxnt9	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxpdj	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxpdr	0	0	0	0	0	0	0	0	0	0	0	0	0	
comcast	0	0	0	0	0	0	0	0	0	0	0	0	0	
conan	0	0	0	0	0	0	0	0	0	0	0	0	0	
concers	0	0	0	0	0	0	0	0	0	0	0	0	0	
confer	0	0	0	0	0	0	0	0	0	0	0	0	0	
contract	0	0	0	0	0	0	0	0	0	0	0	0	0	
control	0	0	0	0	0	0	0	0	0	0	0	0	0	
count	0	0	0	0	0	0	0	0	0	0	0	0	0	
coworker	0	0	0	0	0	0	0	0	0	0	0	0	0	
craz	0	0	0	0	0	0	0	0	0	0	0	0	0	
cum	0	0	0	0	0	0	0	0	0	0	0	0	0	
databas	0	0	0	0	0	0	0	0	0	0	0	0	0	
dav	0	0	0	0	0	0	0	0	0	0	0	0	0	
dec	0	0	0	0	0	0	0	0	0	0	0	0	0	
desktop	0	0	0	0	0	0	0	0	0	0	0	0	0	
detail	0	0	0	0	0	0	0	0	0	0	0	0	0	
diabes	0	0	0	0	0	0	0	0	0	0	0	0	0	
dib	0	0	0	0	0	0	0	0	0	0	0	0	0	
diff	0	0	0	0	0	0	0	0	0	0	0	0	0	
discov	0	0	0	0	0	0	0	0	0	0	0	0	0	
disne	0	0	0	0	0	0	0	0	0	0	0	0	0	
distract	0	0	0	0	0	0	0	0	0	0	0	0	0	
dong	0	0	0	0	0	0	0	0	0	0	0	0	0	
doubl	0	0	0	0	0	0	0	0	0	0	0	0	0	
dur	0	0	0	0	0	0	0	0	0	0	0	0	0	
el	0	0	0	0	0	0	0	0	0	0	0	0	0	
elp	0	0	0	0	0	0	0	0	0	0	0	0	0	
emot	0	0	0	0	0	0	0	0	0	0	0	0	0	
employee	0	0	0	0	0	0	0	0	0	0	0	0	0	
enem	0	0	0	0	0	0	0	0	0	0	0	0	0	
epicentr	0	0	0	0	0	0	0	0	0	0	0	0	0	
episod	0	0	0	0	0	0	0	0	0	0	0	0	0	
erock	0	0	0	0	0	0	0	0	0	0	0	0	0	
es	0	0	0	0	0	0	0	0	0	0	0	0	0	
escap	0	0	0	0	0	0	0	0	0	0	0	0	0	
est	0	0	0	0	0	0	0	0	0	0	0	0	0	
explor	0	0	0	0	0	0	0	0	0	0	0	0	0	
faaaaar	0	0	0	0	0	0	0	0	0	0	0	0	0	
fakin	0	0	0	0	0	0	0	0	0	0	0	0	0	
fc	0	0	0	0	0	0	0	0	0	0	0	0	0	
firang	0	0	0	0	0	0	0	0	0	0	0	0	0	
fiuuhh	0	0	0	0	0	0	0	0	0	0	0	0	0	
flight	0	0	0	0	0	0	0	0	0	0	0	0	0	
floyd	0	0	0	0	0	0	0	0	0	0	0	0	0	
focus	0	0	0	0	0	0	0	0	0	0	0	0	0	
fool	0	0	0	0	0	0	0	0	0	0	0	0	0	
foreigner	0	0	0	0	0	0	0	0	0	0	0	0	0	
fr	0	0	0	0	0	0	0	0	0	0	0	0	0	
franz	0	0	0	0	0	0	0	0	0	0	0	0	0	
freak	0	0	0	0	0	0	0	0	0	0	0	0	0	
ft	0	0	0	0	0	0	0	0	0	0	0	0	0	
fun/sad]	0	0	0	0	0	0	0	0	0	0	0	0	0	
fy	0	0	0	0	0	0	0	0	0	0	0	0	0	
gay	0	0	0	0	0	0	0	0	0	0	0	0	0	
gilmour	0	0	0	0	0	0	0	0	0	0	0	0	0	
giman	0	0	0	0	0	0	0	0	0	0	0	0	0	
girli	0	0	0	0	0	0	0	0	0	0	0	0	0	
glas	0	0	0	0	0	0	0	0	0	0	0	0	0	
goreng	0	0	0	0	0	0	0	0	0	0	0	0	0	
gratif	0	0	0	0	0	0	0	0	0	0	0	0	0	
grimsb	0	0	0	0	0	0	0	0	0	0	0	0	0	
guitar	0	0	0	0	0	0	0	0	0	0	0	0	0	
gun	0	0	0	0	0	0	0	0	0	0	0	0	0	
gym	0	0	0	0	0	0	0	0	0	0	0	0	0	
hahah	0	0	0	0	0	0	0	0	0	0	0	0	0	
hallmark	0	0	0	0	0	0	0	0	0	0	0	0	0	
hardest	0	0	0	0	0	0	0	0	0	0	0	0	0	
headin	0	0	0	0	0	0	0	0	0	0	0	0	0	
herself	0	0	0	0	0	0	0	0	0	0	0	0	0	
himself	0	0	0	0	0	0	0	0	0	0	0	0	0	
hiphop	0	0	0	0	0	0	0	0	0	0	0	0	0	
hmph	0	0	0	0	0	0	0	0	0	0	0	0	0	
hon	0	0	0	0	0	0	0	0	0	0	0	0	0	
hongkong	0	0	0	0	0	0	0	0	0	0	0	0	0	
hook	0	0	0	0	0	0	0	0	0	0	0	0	0	
houst	0	0	0	0	0	0	0	0	0	0	0	0	0	
hr	0	0	0	0	0	0	0	0	0	0	0	0	0	
huh	0	0	0	0	0	0	0	0	0	0	0	0	0	
hungr	0	0	0	0	0	0	0	0	0	0	0	0	0	
iii	0	0	0	0	0	0	0	0	0	0	0	0	0	
im/ml6z	0	0	0	0	0	0	0	0	0	0	0	0	0	
imprison	0	0	0	0	0	0	0	0	0	0	0	0	0	
increas	0	0	0	0	0	0	0	0	0	0	0	0	0	
inst	0	0	0	0	0	0	0	0	0	0	0	0	0	
intern	0	0	0	0	0	0	0	0	0	0	0	0	0	
investig	0	0	0	0	0	0	0	0	0	0	0	0	0	
invit	0	0	0	0	0	0	0	0	0	0	0	0	0	
iphon	0	0	0	0	0	0	0	0	0	0	0	0	0	
it&quot	0	0	0	0	0	0	0	0	0	0	0	0	0	
iya	0	0	0	0	0	0	0	0	0	0	0	0	0	
jb	0	0	0	0	0	0	0	0	0	0	0	0	0	
jel	0	0	0	0	0	0	0	0	0	0	0	0	0	
jes	0	0	0	0	0	0	0	0	0	0	0	0	0	
judg	0	0	0	0	0	0	0	0	0	0	0	0	0	
justwatch	0	0	0	0	0	0	0	0	0	0	0	0	0	
k	0	0	0	0	0	0	0	0	0	0	0	0	0	
karaok	0	0	0	0	0	0	0	0	0	0	0	0	0	
kavy	0	0	0	0	0	0	0	0	0	0	0	0	0	
ken	0	0	0	0	0	0	0	0	0	0	0	0	0	
ketauan	0	0	0	0	0	0	0	0	0	0	0	0	0	
key	0	0	0	0	0	0	0	0	0	0	0	0	0	
kindergart	0	0	0	0	0	0	0	0	0	0	0	0	0	
kis	0	0	0	0	0	0	0	0	0	0	0	0	0	
kish	0	0	0	0	0	0	0	0	0	0	0	0	0	
krem	0	0	0	0	0	0	0	0	0	0	0	0	0	
krisp	0	0	0	0	0	0	0	0	0	0	0	0	0	
l	0	0	0	0	0	0	0	0	0	0	0	0	0	
lack	0	0	0	0	0	0	0	0	0	0	0	0	0	
lambers	0	0	0	0	0	0	0	0	0	0	0	0	0	
led	0	0	0	0	0	0	0	0	0	0	0	0	0	
leno	0	0	0	0	0	0	0	0	0	0	0	0	0	
looov	0	0	0	0	0	0	0	0	0	0	0	0	0	
low~~	0	0	0	0	0	0	0	0	0	0	0	0	0	
lt	0	0	0	0	0	0	0	0	0	0	0	0	0	
ly/ngnar	0	0	0	0	0	0	0	0	0	0	0	0	0	
ly/rconp	0	0	0	0	0	0	0	0	0	0	0	0	0	
lyin	0	0	0	0	0	0	0	0	0	0	0	0	0	
m	0	0	0	0	0	0	0	0	0	0	0	0	0	
ma	0	0	0	0	0	0	0	0	0	0	0	0	0	
magnific	0	0	0	0	0	0	0	0	0	0	0	0	0	
mannn	0	0	0	0	0	0	0	0	0	0	0	0	0	
manu	0	0	0	0	0	0	0	0	0	0	0	0	0	
map	0	0	0	0	0	0	0	0	0	0	0	0	0	
markup	0	0	0	0	0	0	0	0	0	0	0	0	0	
medhurst	0	0	0	0	0	0	0	0	0	0	0	0	0	
ment	0	0	0	0	0	0	0	0	0	0	0	0	0	
methink	0	0	0	0	0	0	0	0	0	0	0	0	0	
mi	0	0	0	0	0	0	0	0	0	0	0	0	0	
mic	0	0	0	0	0	0	0	0	0	0	0	0	0	
msft	0	0	0	0	0	0	0	0	0	0	0	0	0	
nacho	0	0	0	0	0	0	0	0	0	0	0	0	0	
natur	0	0	0	0	0	0	0	0	0	0	0	0	0	
neces	0	0	0	0	0	0	0	0	0	0	0	0	0	
nedumaran	0	0	0	0	0	0	0	0	0	0	0	0	0	
neither	0	0	0	0	0	0	0	0	0	0	0	0	0	
nevermind	0	0	0	0	0	0	0	0	0	0	0	0	0	
newport	0	0	0	0	0	0	0	0	0	0	0	0	0	
nick	0	0	0	0	0	0	0	0	0	0	0	0	0	
nih	0	0	0	0	0	0	0	0	0	0	0	0	0	
nite	0	0	0	0	0	0	0	0	0	0	0	0	0	
noon	0	0	0	0	0	0	0	0	0	0	0	0	0	
nostalg	0	0	0	0	0	0	0	0	0	0	0	0	0	
notic	0	0	0	0	0	0	0	0	0	0	0	0	0	
nudg	0	0	0	0	0	0	0	0	0	0	0	0	0	
numer	0	0	0	0	0	0	0	0	0	0	0	0	0	
nyeh	0	0	0	0	0	0	0	0	0	0	0	0	0	
obv	0	0	0	0	0	0	0	0	0	0	0	0	0	
oc	0	0	0	0	0	0	0	0	0	0	0	0	0	
ocu	0	0	0	0	0	0	0	0	0	0	0	0	0	
oir	0	0	0	0	0	0	0	0	0	0	0	0	0	
ooh	0	0	0	0	0	0	0	0	0	0	0	0	0	
op	0	0	0	0	0	0	0	0	0	0	0	0	0	
outlook	0	0	0	0	0	0	0	0	0	0	0	0	0	
overnight	0	0	0	0	0	0	0	0	0	0	0	0	0	
pa	0	0	0	0	0	0	0	0	0	0	0	0	0	
par	0	0	0	0	0	0	0	0	0	0	0	0	0	
pffff	0	0	0	0	0	0	0	0	0	0	0	0	0	
pgpm	0	0	0	0	0	0	0	0	0	0	0	0	0	
photo	0	0	0	0	0	0	0	0	0	0	0	0	0	
phys	0	0	0	0	0	0	0	0	0	0	0	0	0	
piec	0	0	0	0	0	0	0	0	0	0	0	0	0	
pillow	0	0	0	0	0	0	0	0	0	0	0	0	0	
pink	0	0	0	0	0	0	0	0	0	0	0	0	0	
pinocchio	0	0	0	0	0	0	0	0	0	0	0	0	0	
plurk	0	0	0	0	0	0	0	0	0	0	0	0	0	
polit	0	0	0	0	0	0	0	0	0	0	0	0	0	
poppin	0	0	0	0	0	0	0	0	0	0	0	0	0	
pork	0	0	0	0	0	0	0	0	0	0	0	0	0	
portug	0	0	0	0	0	0	0	0	0	0	0	0	0	
powerpoint	0	0	0	0	0	0	0	0	0	0	0	0	0	
presid	0	0	0	0	0	0	0	0	0	0	0	0	0	
princecharm	0	0	0	0	0	0	0	0	0	0	0	0	0	
priv	0	0	0	0	0	0	0	0	0	0	0	0	0	
proces	0	0	0	0	0	0	0	0	0	0	0	0	0	
produc	0	0	0	0	0	0	0	0	0	0	0	0	0	
program	0	0	0	0	0	0	0	0	0	0	0	0	0	
provid	0	0	0	0	0	0	0	0	0	0	0	0	0	
rachyl	0	0	0	0	0	0	0	0	0	0	0	0	0	
radi	0	0	0	0	0	0	0	0	0	0	0	0	0	
re-unit	0	0	0	0	0	0	0	0	0	0	0	0	0	
reaaa	0	0	0	0	0	0	0	0	0	0	0	0	0	
reces	0	0	0	0	0	0	0	0	0	0	0	0	0	
recief	0	0	0	0	0	0	0	0	0	0	0	0	0	
reschedl	0	0	0	0	0	0	0	0	0	0	0	0	0	
restructur	0	0	0	0	0	0	0	0	0	0	0	0	0	
retr	0	0	0	0	0	0	0	0	0	0	0	0	0	
rhym	0	0	0	0	0	0	0	0	0	0	0	0	0	
rofl	0	0	0	0	0	0	0	0	0	0	0	0	0	
roger	0	0	0	0	0	0	0	0	0	0	0	0	0	
root	0	0	0	0	0	0	0	0	0	0	0	0	0	
scratch	0	0	0	0	0	0	0	0	0	0	0	0	0	
screw	0	0	0	0	0	0	0	0	0	0	0	0	0	
seeee	0	0	0	0	0	0	0	0	0	0	0	0	0	
settl	0	0	0	0	0	0	0	0	0	0	0	0	0	
shirt	0	0	0	0	0	0	0	0	0	0	0	0	0	
shivashankar	0	0	0	0	0	0	0	0	0	0	0	0	0	
short-sleev	0	0	0	0	0	0	0	0	0	0	0	0	0	
sight	0	0	0	0	0	0	0	0	0	0	0	0	0	
silverlight	0	0	0	0	0	0	0	0	0	0	0	0	0	
simil	0	0	0	0	0	0	0	0	0	0	0	0	0	
sister	0	0	0	0	0	0	0	0	0	0	0	0	0	
skint	0	0	0	0	0	0	0	0	0	0	0	0	0	
sl	0	0	0	0	0	0	0	0	0	0	0	0	0	
slider	0	0	0	0	0	0	0	0	0	0	0	0	0	
smh	0	0	0	0	0	0	0	0	0	0	0	0	0	
smok	0	0	0	0	0	0	0	0	0	0	0	0	0	
sock	0	0	0	0	0	0	0	0	0	0	0	0	0	
some1	0	0	0	0	0	0	0	0	0	0	0	0	0	
sommat	0	0	0	0	0	0	0	0	0	0	0	0	0	
sooooooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
speaker	0	0	0	0	0	0	0	0	0	0	0	0	0	
spellchecker	0	0	0	0	0	0	0	0	0	0	0	0	0	
spellin	0	0	0	0	0	0	0	0	0	0	0	0	0	
spot	0	0	0	0	0	0	0	0	0	0	0	0	0	
sr	0	0	0	0	0	0	0	0	0	0	0	0	0	
stag	0	0	0	0	0	0	0	0	0	0	0	0	0	
stalker	0	0	0	0	0	0	0	0	0	0	0	0	0	
stat	0	0	0	0	0	0	0	0	0	0	0	0	0	
ste	0	0	0	0	0	0	0	0	0	0	0	0	0	
stok	0	0	0	0	0	0	0	0	0	0	0	0	0	
ston	0	0	0	0	0	0	0	0	0	0	0	0	0	
straight	0	0	0	0	0	0	0	0	0	0	0	0	0	
straw	0	0	0	0	0	0	0	0	0	0	0	0	0	
stressor	0	0	0	0	0	0	0	0	0	0	0	0	0	
strong	0	0	0	0	0	0	0	0	0	0	0	0	0	
subt	0	0	0	0	0	0	0	0	0	0	0	0	0	
sugar	0	0	0	0	0	0	0	0	0	0	0	0	0	
suhan	0	0	0	0	0	0	0	0	0	0	0	0	0	
suit	0	0	0	0	0	0	0	0	0	0	0	0	0	
sulu	0	0	0	0	0	0	0	0	0	0	0	0	0	
sunsh	0	0	0	0	0	0	0	0	0	0	0	0	0	
superseed	0	0	0	0	0	0	0	0	0	0	0	0	0	
sush	0	0	0	0	0	0	0	0	0	0	0	0	0	
sweetheart	0	0	0	0	0	0	0	0	0	0	0	0	0	
swim	0	0	0	0	0	0	0	0	0	0	0	0	0	
system-w	0	0	0	0	0	0	0	0	0	0	0	0	0	
ta	0	0	0	0	0	0	0	0	0	0	0	0	0	
tackl	0	0	0	0	0	0	0	0	0	0	0	0	0	
taco	0	0	0	0	0	0	0	0	0	0	0	0	0	
tato	0	0	0	0	0	0	0	0	0	0	0	0	0	
teleport	0	0	0	0	0	0	0	0	0	0	0	0	0	
tem	0	0	0	0	0	0	0	0	0	0	0	0	0	
tens	0	0	0	0	0	0	0	0	0	0	0	0	0	
ter	0	0	0	0	0	0	0	0	0	0	0	0	0	
thai-	0	0	0	0	0	0	0	0	0	0	0	0	0	
thatsï¿½me	0	0	0	0	0	0	0	0	0	0	0	0	0	
theater	0	0	0	0	0	0	0	0	0	0	0	0	0	
thnk	0	0	0	0	0	0	0	0	0	0	0	0	0	
thom	0	0	0	0	0	0	0	0	0	0	0	0	0	
throughout	0	0	0	0	0	0	0	0	0	0	0	0	0	
thurstag	0	0	0	0	0	0	0	0	0	0	0	0	0	
tip	0	0	0	0	0	0	0	0	0	0	0	0	0	
tmw	0	0	0	0	0	0	0	0	0	0	0	0	0	
tonit	0	0	0	0	0	0	0	0	0	0	0	0	0	
tough	0	0	0	0	0	0	0	0	0	0	0	0	0	
tour	0	0	0	0	0	0	0	0	0	0	0	0	0	
town	0	0	0	0	0	0	0	0	0	0	0	0	0	
trad	0	0	0	0	0	0	0	0	0	0	0	0	0	
tran	0	0	0	0	0	0	0	0	0	0	0	0	0	
traumat	0	0	0	0	0	0	0	0	0	0	0	0	0	
tumblr	0	0	0	0	0	0	0	0	0	0	0	0	0	
tushar	0	0	0	0	0	0	0	0	0	0	0	0	0	
tweepl	0	0	0	0	0	0	0	0	0	0	0	0	0	
twittascop	0	0	0	0	0	0	0	0	0	0	0	0	0	
twitterworld	0	0	0	0	0	0	0	0	0	0	0	0	0	
twittl	0	0	0	0	0	0	0	0	0	0	0	0	0	
ulduar	0	0	0	0	0	0	0	0	0	0	0	0	0	
unfollow	0	0	0	0	0	0	0	0	0	0	0	0	0	
unhelp	0	0	0	0	0	0	0	0	0	0	0	0	0	
unsalvage	0	0	0	0	0	0	0	0	0	0	0	0	0	
url	0	0	0	0	0	0	0	0	0	0	0	0	0	
v	0	0	0	0	0	0	0	0	0	0	0	0	0	
vaccin	0	0	0	0	0	0	0	0	0	0	0	0	0	
vaik	0	0	0	0	0	0	0	0	0	0	0	0	0	
vcr	0	0	0	0	0	0	0	0	0	0	0	0	0	
veg	0	0	0	0	0	0	0	0	0	0	0	0	0	
vi	0	0	0	0	0	0	0	0	0	0	0	0	0	
vid	0	0	0	0	0	0	0	0	0	0	0	0	0	
vocab	0	0	0	0	0	0	0	0	0	0	0	0	0	
void	0	0	0	0	0	0	0	0	0	0	0	0	0	
vooby	0	0	0	0	0	0	0	0	0	0	0	0	0	
w/	0	0	0	0	0	0	0	0	0	0	0	0	0	
waaaaahhhhhh	0	0	0	0	0	0	0	0	0	0	0	0	0	
wat	0	0	0	0	0	0	0	0	0	0	0	0	0	
wheelock	0	0	0	0	0	0	0	0	0	0	0	0	0	
wi	0	0	0	0	0	0	0	0	0	0	0	0	0	
wick	0	0	0	0	0	0	0	0	0	0	0	0	0	
window	0	0	0	0	0	0	0	0	0	0	0	0	0	
wknd	0	0	0	0	0	0	0	0	0	0	0	0	0	
wn	0	0	0	0	0	0	0	0	0	0	0	0	0	
wom	0	0	0	0	0	0	0	0	0	0	0	0	0	
word	0	0	0	0	0	0	0	0	0	0	0	0	0	
workin	0	0	0	0	0	0	0	0	0	0	0	0	0	
worth	0	0	0	0	0	0	0	0	0	0	0	0	0	
wrap	0	0	0	0	0	0	0	0	0	0	0	0	0	
wsop	0	0	0	0	0	0	0	0	0	0	0	0	0	
xd	0	0	0	0	0	0	0	0	0	0	0	0	0	
xx	0	0	0	0	0	0	0	0	0	0	0	0	0	
yeahhh	0	0	0	0	0	0	0	0	0	0	0	0	0	
youtub	0	0	0	0	0	0	0	0	0	0	0	0	0	
youv	0	0	0	0	0	0	0	0	0	0	0	0	0	
yum	0	0	0	0	0	0	0	0	0	0	0	0	0	
ze	0	0	0	0	0	0	0	0	0	0	0	0	0	
}	0	0	0	0	0	0	0	0	0	0	0	0	0	
ï¿½	0	0	0	0	0	0	0	0	0	0	0	0	0	
ï¿½-net	0	0	0	0	0	0	0	0	0	0	0	0	0	
&gt	0	0	0	0	0	0	0	0	0	0	0	0	0	
&lt	0	0	0	0	0	0	0	0	0	0	0	0	0	
1/2	0	0	0	0	0	0	0	0	0	0	0	0	0	
10min	0	0	0	0	0	0	0	0	0	0	0	0	0	
25	0	0	0	0	0	0	0	0	0	0	0	0	0	
35min	0	0	0	0	0	0	0	0	0	0	0	0	0	
@abguerraart	0	0	0	0	0	0	0	0	0	0	0	0	0	
@all_is_one84	0	0	0	0	0	0	0	0	0	0	0	0	0	
@britblackbird	0	0	0	0	0	0	0	0	0	0	0	0	0	
@calvinhar	0	0	0	0	0	0	0	0	0	0	0	0	0	
@guitar21g	0	0	0	0	0	0	0	0	0	0	0	0	0	
@iamyes	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jackie_hussein	0	0	0	0	0	0	0	0	0	0	0	0	0	
@jcwentz	0	0	0	0	0	0	0	0	0	0	0	0	0	
@juliaiiivir	0	0	0	0	0	0	0	0	0	0	0	0	0	
@ksutt11	0	0	0	0	0	0	0	0	0	0	0	0	0	
@lanacaitlin	0	0	0	0	0	0	0	0	0	0	0	0	0	
@meganmansyn	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mileycyrus	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mrgenius23	0	0	0	0	0	0	0	0	0	0	0	0	0	
@mrskutches	0	0	0	0	0	0	0	0	0	0	0	0	0	
@soviet_star	0	0	0	0	0	0	0	0	0	0	0	0	0	
@sparkdawgmus	0	0	0	0	0	0	0	0	0	0	0	0	0	
@tess_tickl	0	0	0	0	0	0	0	0	0	0	0	0	0	
@tiffal	0	0	0	0	0	0	0	0	0	0	0	0	0	
[sens	0	0	0	0	0	0	0	0	0	0	0	0	0	
aarrgghh	0	0	0	0	0	0	0	0	0	0	0	0	0	
abil	0	0	0	0	0	0	0	0	0	0	0	0	0	
afford	0	0	0	0	0	0	0	0	0	0	0	0	0	
airl	0	0	0	0	0	0	0	0	0	0	0	0	0	
av	0	0	0	0	0	0	0	0	0	0	0	0	0	
ayaw	0	0	0	0	0	0	0	0	0	0	0	0	0	
bakersfield	0	0	0	0	0	0	0	0	0	0	0	0	0	
bber	0	0	0	0	0	0	0	0	0	0	0	0	0	
bin	0	0	0	0	0	0	0	0	0	0	0	0	0	
bookshelf	0	0	0	0	0	0	0	0	0	0	0	0	0	
boy	0	0	0	0	0	0	0	0	0	0	0	0	0	
bread	0	0	0	0	0	0	0	0	0	0	0	0	0	
btw]	0	0	0	0	0	0	0	0	0	0	0	0	0	
bumuk	0	0	0	0	0	0	0	0	0	0	0	0	0	
cayog	0	0	0	0	0	0	0	0	0	0	0	0	0	
cig	0	0	0	0	0	0	0	0	0	0	0	0	0	
cleanout	0	0	0	0	0	0	0	0	0	0	0	0	0	
cod	0	0	0	0	0	0	0	0	0	0	0	0	0	
com/p/wxlx	0	0	0	0	0	0	0	0	0	0	0	0	0	
dammis	0	0	0	0	0	0	0	0	0	0	0	0	0	
damnit	0	0	0	0	0	0	0	0	0	0	0	0	0	
day-old	0	0	0	0	0	0	0	0	0	0	0	0	0	
dev	0	0	0	0	0	0	0	0	0	0	0	0	0	
dew	0	0	0	0	0	0	0	0	0	0	0	0	0	
doc	0	0	0	0	0	0	0	0	0	0	0	0	0	
douchebag	0	0	0	0	0	0	0	0	0	0	0	0	0	
duba	0	0	0	0	0	0	0	0	0	0	0	0	0	
e-mail	0	0	0	0	0	0	0	0	0	0	0	0	0	
encor	0	0	0	0	0	0	0	0	0	0	0	0	0	
f	0	0	0	0	0	0	0	0	0	0	0	0	0	
fifth	0	0	0	0	0	0	0	0	0	0	0	0	0	
flash	0	0	0	0	0	0	0	0	0	0	0	0	0	
float	0	0	0	0	0	0	0	0	0	0	0	0	0	
floor	0	0	0	0	0	0	0	0	0	0	0	0	0	
footwear	0	0	0	0	0	0	0	0	0	0	0	0	0	
fu*k	0	0	0	0	0	0	0	0	0	0	0	0	0	
geograph	0	0	0	0	0	0	0	0	0	0	0	0	0	
gros	0	0	0	0	0	0	0	0	0	0	0	0	0	
grrr	0	0	0	0	0	0	0	0	0	0	0	0	0	
hahahah	0	0	0	0	0	0	0	0	0	0	0	0	0	
hos	0	0	0	0	0	0	0	0	0	0	0	0	0	
hulu	0	0	0	0	0	0	0	0	0	0	0	0	0	
ily	0	0	0	0	0	0	0	0	0	0	0	0	0	
import	0	0	0	0	0	0	0	0	0	0	0	0	0	
insomn	0	0	0	0	0	0	0	0	0	0	0	0	0	
irrespons	0	0	0	0	0	0	0	0	0	0	0	0	0	
jacksonvil	0	0	0	0	0	0	0	0	0	0	0	0	0	
kept	0	0	0	0	0	0	0	0	0	0	0	0	0	
lit	0	0	0	0	0	0	0	0	0	0	0	0	0	
lug	0	0	0	0	0	0	0	0	0	0	0	0	0	
manchester	0	0	0	0	0	0	0	0	0	0	0	0	0	
mb	0	0	0	0	0	0	0	0	0	0	0	0	0	
migrain	0	0	0	0	0	0	0	0	0	0	0	0	0	
mood	0	0	0	0	0	0	0	0	0	0	0	0	0	
mosquit	0	0	0	0	0	0	0	0	0	0	0	0	0	
mother	0	0	0	0	0	0	0	0	0	0	0	0	0	
mt	0	0	0	0	0	0	0	0	0	0	0	0	0	
murder	0	0	0	0	0	0	0	0	0	0	0	0	0	
nashvil	0	0	0	0	0	0	0	0	0	0	0	0	0	
net	0	0	0	0	0	0	0	0	0	0	0	0	0	
ng	0	0	0	0	0	0	0	0	0	0	0	0	0	
no0o0o0	0	0	0	0	0	0	0	0	0	0	0	0	0	
noooooo	0	0	0	0	0	0	0	0	0	0	0	0	0	
notebook	0	0	0	0	0	0	0	0	0	0	0	0	0	
ohhhh	0	0	0	0	0	0	0	0	0	0	0	0	0	
outcom	0	0	0	0	0	0	0	0	0	0	0	0	0	
