=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
Relation:     tweet_emotions-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-stopwords-handlerweka.core.stopwords.Null-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    1000
Attributes:   3949
              [list of attributes omitted]
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0231 * (normalized) 9650SE
 +      -0.0103 * (normalized) 9am
 +      -0.0089 * (normalized) 9pm
 +      -0.0151 * (normalized) =
 +      -0.1167 * (normalized) @
 +      -0.021  * (normalized) @BrodyJenner
 +      -0.0119 * (normalized) @CMontecillo
 +      -0.0544 * (normalized) @DHughesy
 +      -0.0131 * (normalized) @ElectraX
 +      -0.0072 * (normalized) @GuyKawasakis
 +      -0.0443 * (normalized) @IvanaE
 +      -0.0095 * (normalized) @JustinOdom
 +      -0.0105 * (normalized) @KaliyahPjones
 +      -0.03   * (normalized) @LesleyBoudy
 +      -0.0107 * (normalized) @Mona26
 +      -0.0609 * (normalized) @Penguin_J
 +      -0.0031 * (normalized) @Ravels
 +      -0.023  * (normalized) @RealBlackWidow
 +      -0.0237 * (normalized) @StarOnMaineSt
 +      -0.03   * (normalized) @YumiFujii
 +      -0.023  * (normalized) @bloomsday16
 +      -0.0105 * (normalized) @brianshead
 +       0.0725 * (normalized) @ddlovato
 +      -0.0391 * (normalized) @gcrush
 +      -0.0147 * (normalized) @heavenlyriot
 +      -0.016  * (normalized) @heresmyhello92
 +      -0.0203 * (normalized) @hobosexual
 +      -0.0105 * (normalized) @imjustlalayone
 +      -0.0124 * (normalized) @joek949
 +      -0.0378 * (normalized) @johneast
 +      -0.0472 * (normalized) @judyrey
 +      -0.0445 * (normalized) @jwray12
 +      -0.0169 * (normalized) @katiefreeze
 +      -0.0662 * (normalized) @kelcouch
 +      -0.0272 * (normalized) @kenyaimagine
 +      -0.0227 * (normalized) @lenje
 +      -0.02   * (normalized) @lozzyx
 +      -0.0151 * (normalized) @maliciousmandy1
 +      -0.008  * (normalized) @maternitytees
 +      -0.0116 * (normalized) @meljachin
 +      -0.0484 * (normalized) @mindykaling
 +      -0.0258 * (normalized) @moggy99
 +      -0.0554 * (normalized) @narain
 +      -0.0337 * (normalized) @nickkk_
 +      -0.0391 * (normalized) @nopantsdance
 +      -0.016  * (normalized) @nzdeany
 +      -0.0827 * (normalized) @prncsztalia
 +      -0.0263 * (normalized) @queenbmakeup
 +      -0.0514 * (normalized) @razitul
 +      -0.0092 * (normalized) @rscheuer
 +      -0.0397 * (normalized) @stefanyngo
 +      -0.0509 * (normalized) @stormyamorette
 +      -0.0007 * (normalized) @turnitgrey
 +      -0.0397 * (normalized) @vincew
 +      -0.0381 * (normalized) @xMyLifesAStoryx
 +      -0.0231 * (normalized) @xdjio
 +      -0.0297 * (normalized) @xoshayzers
 +      -0.0199 * (normalized) @yuki_hime
 +      -0.0323 * (normalized) ALLOWD
 +      -0.0131 * (normalized) AND
 +      -0.0151 * (normalized) Adam
 +      -0.0231 * (normalized) Adaptec
 +      -0.012  * (normalized) Ahar
 +      -0.0072 * (normalized) Alltop
 +      -0.0119 * (normalized) Already
 +       0.0838 * (normalized) And
 +      -0.0051 * (normalized) Annnnnnddd
 +      -0.0105 * (normalized) Any
 +      -0.0107 * (normalized) Aussie
 +      -0.0107 * (normalized) Aw
 +      -0.008  * (normalized) Aww
 +      -0.0103 * (normalized) Bad
 +      -0.0449 * (normalized) Batty
 +      -0.012  * (normalized) Be
 +      -0.0095 * (normalized) Blackout
 +      -0.0166 * (normalized) CRY
 +      -0.012  * (normalized) Caant
 +      -0.0141 * (normalized) Cal
 +       0.2162 * (normalized) Cant
 +      -0.0096 * (normalized) Chasers
 +      -0.0732 * (normalized) Chinese
 +      -0.0479 * (normalized) Comet
 +      -0.0239 * (normalized) Cute
 +      -0.0644 * (normalized) DIFFICULT
 +      -0.015  * (normalized) DL
 +      -0.0105 * (normalized) DOWN
 +      -0.0141 * (normalized) Dachshund
 +      -0.0717 * (normalized) Devils
 +      -0.0246 * (normalized) Doctor
 +      -0.015  * (normalized) Downloadfestivals
 +      -0.0554 * (normalized) Dun
 +      -0.0258 * (normalized) ER
 +      -0.0323 * (normalized) EVEN
 +      -0.012  * (normalized) Earlier
 +      -0.0449 * (normalized) Even
 +      -0.0299 * (normalized) Everyone
 +      -0.0096 * (normalized) Everything
 +      -0.0203 * (normalized) Feb
 +      -0.003  * (normalized) Fever
 +      -0.026  * (normalized) First
 +      -0.023  * (normalized) For
 +      -0.02   * (normalized) Forgot
 +      -0.0261 * (normalized) Found
 +       0.0313 * (normalized) Friday
 +      -0.0049 * (normalized) Funeral
 +      -0.0234 * (normalized) Fuuudge
 +      -0.0644 * (normalized) GONE
 +       0.0515 * (normalized) Getting
 +      -0.0147 * (normalized) Girls
 +      -0.0956 * (normalized) God
 +      -0.0361 * (normalized) Going
 +      -0.0361 * (normalized) Gonna
 +       0.1367 * (normalized) Good
 +      -0.082  * (normalized) Gutted
 +      -0.0532 * (normalized) HATE
 +      -0.0031 * (normalized) HELLA
 +      -0.0231 * (normalized) HPT
 +      -0.0995 * (normalized) Had
 +      -0.0559 * (normalized) Hates
 +      -0.003  * (normalized) Having
 +      -0.023  * (normalized) Here
 +      -0.0366 * (normalized) Hmmm
 +      -0.0031 * (normalized) Hopefully
 +      -0.003  * (normalized) How
 +      -0.0105 * (normalized) I&quotM
 +      -0.012  * (normalized) ICant
 +      -0.0231 * (normalized) IOP
 +      -0.0323 * (normalized) IS
 +      -0.012  * (normalized) Iht
 +      -0.0475 * (normalized) Ill
 +      -0.0031 * (normalized) In
 +      -0.0272 * (normalized) It
 +      -0.0538 * (normalized) Ive
 +      -0.0152 * (normalized) Jenny
 +      -0.02   * (normalized) Just
 +      -0.0173 * (normalized) Karma
 +      -0.0239 * (normalized) LOL
 +      -0.0445 * (normalized) Lakers
 +      -0.1301 * (normalized) Last
 +      -0.045  * (normalized) Layin
 +      -0.012  * (normalized) Long
 +      -0.0065 * (normalized) Love
 +      -0.0544 * (normalized) ME
 +      -0.0644 * (normalized) MOST
 +      -0.0261 * (normalized) Makes
 +      -0.0239 * (normalized) Malay
 +      -0.0141 * (normalized) Max
 +      -0.0231 * (normalized) Might
 +      -0.0554 * (normalized) Missing
 +      -0.0276 * (normalized) Morning
 +      -0.0234 * (normalized) Movie
 +       0.0558 * (normalized) My
 +      -0.02   * (normalized) NOICE
 +      -0.0166 * (normalized) NOOOO
 +      -0.0515 * (normalized) NOT
 +      -0.0554 * (normalized) Nice
 +      -0.0228 * (normalized) Night
 +      -0.0641 * (normalized) No
 +       0      * (normalized) Not
 +      -0.0547 * (normalized) O
 +      -0.0166 * (normalized) OMG
 +      -0.0378 * (normalized) Of
 +      -0.016  * (normalized) Oh
 +       0.0445 * (normalized) Ok
 +      -0.008  * (normalized) Onward
 +      -0.0166 * (normalized) Orlando
 +      -0.0081 * (normalized) PAWS
 +      -0.0081 * (normalized) Philippines
 +      -0.0231 * (normalized) RAID5
 +      -0.012  * (normalized) RIP
 +      -0.0065 * (normalized) Really
 +      -0.0717 * (normalized) Red
 +      -0.0141 * (normalized) Rescue
 +      -0.016  * (normalized) Rob
 +      -0.0265 * (normalized) S
 +      -0.0231 * (normalized) SSD
 +       0      * (normalized) Sad
 +      -0.0151 * (normalized) Samberg
 +      -0.0647 * (normalized) Saying
 +      -0.0554 * (normalized) Shan-e-Punjab
 +      -0.01   * (normalized) Shit
 +      -0.0299 * (normalized) Sitting
 +      -0.0065 * (normalized) Sleppytime
 +       0.1102 * (normalized) So
 +      -0.0156 * (normalized) Sometimes
 +      -0.0415 * (normalized) Sooo
 +      -0.1019 * (normalized) Sorry
 +      -0.0261 * (normalized) Starting
 +       0.0642 * (normalized) Still
 +      -0.0585 * (normalized) Sucks
 +      -0.0323 * (normalized) THAT
 +       0.1152 * (normalized) THE
 +      -0.012  * (normalized) That
 +      -0.0022 * (normalized) Thatd
 +       0.0082 * (normalized) The
 +      -0.0732 * (normalized) Then
 +      -0.015  * (normalized) There
 +      -0.023  * (normalized) Things
 +      -0.0647 * (normalized) Time
 +      -0.0366 * (normalized) TinyTwitter
 +      -0.0361 * (normalized) Tmrw
 +      -0.0276 * (normalized) Today
 +       0.0406 * (normalized) Too
 +      -0.035  * (normalized) Took
 +      -0.0104 * (normalized) Tripoly
 +      -0.0057 * (normalized) Tummy
 +      -0.0103 * (normalized) Twitter
 +      -0.0022 * (normalized) US
 +      -0.0585 * (normalized) Ugh
 +      -0.1301 * (normalized) Uni
 +      -0.02   * (normalized) Unit
 +      -0.0372 * (normalized) Up
 +      -0.0087 * (normalized) Upsidedown
 +      -0.0366 * (normalized) Using
 +      -0.0532 * (normalized) Vommmm
 +      -0.012  * (normalized) Wait
 +      -0.0096 * (normalized) War
 +      -0.0065 * (normalized) Wayne
 +      -0.016  * (normalized) We
 +      -0.0265 * (normalized) Were
 +      -0.003  * (normalized) What
 +      -0.0203 * (normalized) When
 +      -0.1167 * (normalized) Why
 +       0.2332 * (normalized) Wish
 +      -0.0987 * (normalized) Wishes
 +      -0.0352 * (normalized) Wondering
 +      -0.0246 * (normalized) Working
 +      -0.0103 * (normalized) Wow
 +      -0.0231 * (normalized) X25-M
 +      -0.003  * (normalized) YOU
 +      -0.0849 * (normalized) about
 +      -0.0261 * (normalized) above
 +      -0.0479 * (normalized) access
 +      -0.0179 * (normalized) ache
 +      -0.0479 * (normalized) action
 +      -0.1262 * (normalized) actually
 +      -0.0263 * (normalized) add
 +      -0.0038 * (normalized) adn
 +      -0.0272 * (normalized) afraid
 +      -0.0542 * (normalized) after
 +      -0.0265 * (normalized) agreed
 +      -0.0007 * (normalized) ahh
 +      -0.0405 * (normalized) all
 +      -0.0559 * (normalized) alone
 +       0.2092 * (normalized) already
 +       0.1926 * (normalized) always
 +       0.0932 * (normalized) am
 +       0.0289 * (normalized) an
 +      -0.0261 * (normalized) annoying
 +      -0.0081 * (normalized) another
 +      -0.0172 * (normalized) any
 +       0      * (normalized) anymore
 +      -0.0203 * (normalized) anyway
 +      -0.0423 * (normalized) applies
 +      -0.0361 * (normalized) apps
 +       0.0088 * (normalized) are
 +      -0.0263 * (normalized) asks
 +      -0.0909 * (normalized) asleep
 +      -0.0104 * (normalized) ass
 +      -0.0022 * (normalized) available
 +      -0.0203 * (normalized) away
 +       0.1119 * (normalized) awesome
 +      -0.0445 * (normalized) baby
 +      -0.1375 * (normalized) back
 +      -0.0095 * (normalized) bahaha
 +      -0.0514 * (normalized) balboa
 +      -0.015  * (normalized) bands
 +      -0.082  * (normalized) bathroom
 +      -0.0381 * (normalized) beat
 +      -0.021  * (normalized) because
 +      -0.0554 * (normalized) been
 +       0.1018 * (normalized) before
 +      -0.0372 * (normalized) beginning
 +      -0.0356 * (normalized) being
 +      -0.0023 * (normalized) bestfriend
 +      -0.008  * (normalized) bet
 +       0.091  * (normalized) better
 +      -0.0754 * (normalized) bit
 +      -0.0051 * (normalized) bites
 +      -0.01   * (normalized) blames
 +      -0.0095 * (normalized) blows
 +      -0.0261 * (normalized) book
 +      -0.0089 * (normalized) booooo
 +      -0.0095 * (normalized) booooooo
 +      -0.0542 * (normalized) box
 +      -0.0142 * (normalized) breaking
 +      -0.0258 * (normalized) brill
 +      -0.0007 * (normalized) broke
 +      -0.0415 * (normalized) bs
 +      -0.0408 * (normalized) btw
 +      -0.0203 * (normalized) buy
 +       0.0187 * (normalized) by
 +      -0.0151 * (normalized) cable
 +      -0.045  * (normalized) call
 +      -0.026  * (normalized) callback
 +      -0.0709 * (normalized) can
 +      -0.0995 * (normalized) cancel
 +      -0.0107 * (normalized) cancelled
 +      -0.1208 * (normalized) cant
 +      -0.0647 * (normalized) car
 +      -0.0104 * (normalized) cards
 +      -0.051  * (normalized) care
 +      -0.0149 * (normalized) cause
 +      -0.0323 * (normalized) cauz
 +      -0.0074 * (normalized) cd
 +      -0.0049 * (normalized) ceremony
 +      -0.016  * (normalized) change
 +      -0.0142 * (normalized) chaper
 +      -0.0031 * (normalized) chatting
 +      -0.0103 * (normalized) checked
 +      -0.0591 * (normalized) chef
 +      -0.0809 * (normalized) citizen
 +      -0.0095 * (normalized) city
 +      -0.0234 * (normalized) closed
 +      -0.0199 * (normalized) co-op
 +      -0.0169 * (normalized) com/3o3zxoj
 +      -0.0023 * (normalized) com/664b7
 +      -0.0173 * (normalized) com/p/wxj54
 +       0.0449 * (normalized) come
 +      -0.0227 * (normalized) comes
 +      -0.0096 * (normalized) compared
 +      -0.0022 * (normalized) complexion
 +      -0.026  * (normalized) computer
 +      -0.0007 * (normalized) computers
 +      -0.0147 * (normalized) confusing
 +      -0.0081 * (normalized) contacting
 +      -0.003  * (normalized) convinced
 +      -0.0809 * (normalized) cope
 +       0.196  * (normalized) could
 +      -0.0839 * (normalized) couple
 +      -0.016  * (normalized) course
 +      -0.0479 * (normalized) cousins
 +      -0.0372 * (normalized) crap
 +      -0.0408 * (normalized) crash
 +      -0.0542 * (normalized) cream
 +      -0.0509 * (normalized) creeps
 +      -0.0298 * (normalized) cried
 +      -0      * (normalized) cry
 +      -0.0443 * (normalized) cut
 +       0.0996 * (normalized) dance
 +      -0.0022 * (normalized) darn
 +      -0.0142 * (normalized) dawn
 +      -0.0095 * (normalized) day
 +      -0.0509 * (normalized) days
 +      -0.0095 * (normalized) dbl
 +      -0.0237 * (normalized) deal
 +       0.1218 * (normalized) decided
 +      -0.0515 * (normalized) definately
 +      -0.0363 * (normalized) definitely
 +      -0.0111 * (normalized) deflated
 +      -0.0352 * (normalized) deliver
 +      -0.0514 * (normalized) dentist
 +      -0.0095 * (normalized) depressed
 +      -0.0124 * (normalized) depressing
 +       0.1821 * (normalized) did
 +      -0.0653 * (normalized) didnt
 +       0.1521 * (normalized) die
 +      -0.0087 * (normalized) died
 +      -0.0022 * (normalized) diesel
 +      -0.0956 * (normalized) disappointing
 +      -0.0378 * (normalized) disappointment
 +      -0.0105 * (normalized) discourages
 +      -0.0415 * (normalized) dish
 +      -0.0116 * (normalized) dislike
 +      -0.0423 * (normalized) displeased
 +      -0.0515 * (normalized) dmp
 +      -0.0237 * (normalized) does
 +      -0.0737 * (normalized) doesnt
 +      -0.0081 * (normalized) dog
 +      -0.0111 * (normalized) doggy
 +      -0.015  * (normalized) doing
 +       0.1122 * (normalized) done
 +      -0.0419 * (normalized) dont
 +      -0.0272 * (normalized) doubt
 +      -0.0105 * (normalized) down
 +      -0.0213 * (normalized) drinking
 +      -0.023  * (normalized) dun
 +      -0.0051 * (normalized) dust
 +      -0.0363 * (normalized) ear
 +      -0.0732 * (normalized) easier
 +      -0.0038 * (normalized) ebtter
 +      -0.0095 * (normalized) either
 +      -0.0151 * (normalized) electricity
 +      -0.0323 * (normalized) eleven
 +      -0.0263 * (normalized) email
 +      -0.0733 * (normalized) employee
 +      -0.0813 * (normalized) empty
 +      -0.0707 * (normalized) end
 +       0.0625 * (normalized) enough
 +      -0.064  * (normalized) ericka
 +      -0.0151 * (normalized) evening
 +       0.115  * (normalized) ever
 +       0.1034 * (normalized) every
 +      -0.0116 * (normalized) eww
 +      -0.02   * (normalized) exams
 +      -0.0391 * (normalized) excited
 +      -0.0021 * (normalized) exhausted
 +      -0.0258 * (normalized) explosion
 +      -0.0531 * (normalized) face
 +      -0.0009 * (normalized) fail
 +      -0.0361 * (normalized) fall
 +      -0.016  * (normalized) fans
 +      -0.0733 * (normalized) farewelling
 +       0.0416 * (normalized) fast
 +      -0.016  * (normalized) fav
 +      -0.1352 * (normalized) feel
 +      -0.0549 * (normalized) fell
 +      -0.0276 * (normalized) felt
 +      -0.015  * (normalized) festivals
 +      -0.0081 * (normalized) find
 +      -0.0089 * (normalized) finish
 +      -0.0637 * (normalized) finished
 +      -0.0323 * (normalized) finsh
 +       0.382  * (normalized) first
 +      -0.0156 * (normalized) fix
 +      -0.0547 * (normalized) fixd
 +      -0.0095 * (normalized) flippin
 +      -0.0105 * (normalized) flyer
 +      -0.064  * (normalized) follow
 +      -0.0352 * (normalized) food
 +      -0.0378 * (normalized) forbidden
 +      -0      * (normalized) forgot
 +       0.1256 * (normalized) foster
 +      -0.0141 * (normalized) found
 +      -0.082  * (normalized) free-
 +      -0.0199 * (normalized) friday
 +      -0.0976 * (normalized) friend
 +      -0.0095 * (normalized) friends
 +      -0.0999 * (normalized) from
 +      -0.0378 * (normalized) fruit
 +      -0.0022 * (normalized) frustrating
 +      -0.012  * (normalized) fucccccck
 +      -0.0258 * (normalized) fuck
 +      -0.0423 * (normalized) fuck-
 +      -0.0267 * (normalized) fucked
 +       0.0277 * (normalized) fun
 +      -0.0378 * (normalized) garden
 +      -0.0258 * (normalized) gas
 +       0.1292 * (normalized) gave
